Name,BaseballRefID,Age,Position,Pos,Bats,Throws,Height,Weight,Season,Yrs,G,GS,Salary,Moneyball,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,WAR,WAR%,Movie Time,Movie%,Difference
Micah Bowie,bowiemi01,27,Reliever,RP,L,L,"6' 4""",185,2002,2,13,0,,N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,2,0,1,1.5,13,0,4,0,0,0,12,12,2,2,1,8,1,8,1,0,0,55,297,4.96,1.667,9,0.8,6,6,1,0.5,0.9,0,0.0,-0.9
Chad Bradford,bradfch01,27,Reliever,RP,R,R,"6' 5""",205,2002,5,75,0,"$235,000",Y,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,4,2,0.667,3.11,75,0,14,0,0,2,75.1,73,29,26,2,14,5,56,5,1,0,311,140,2.58,1.155,8.7,0.2,1.7,6.7,4,1.6,3.0,208,8.8,5.7
Eric Byrnes,byrneer01,26,Hitter,OF,R,R,"6' 2""",200,2002,3,90,19,,N,104,94,24,23,4,2,3,11,3,0,4,17,0.245,0.291,0.426,0.717,90,40,3,3,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.4,0,0.0,-0.4
Eric Chavez,chaveer01,24,Hitter,3B,L,R,"6' 1""",215,2002,5,153,151,"$2,125,000",N,653,585,87,161,31,3,34,109,8,3,65,119,0.275,0.348,0.513,0.86,127,300,8,1,0,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,8.0,98,4.1,-3.8
Mike Colangelo,colanmi01,25,Hitter,OF,R,R,"6' 1""",185,2002,3,20,5,"$300,000",N,26,23,2,4,1,0,0,0,0,0,1,2,0.174,0.24,0.217,0.457,25,5,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,-0.6,0,0.0,0.6
Ray Durham,durhara01,30,Hitter,2B/DH,B,R,"5' 8""",170,2002,8,54,54,,N,248,219,43,60,14,4,6,22,6,2,24,34,0.274,0.35,0.457,0.806,115,100,2,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,2.3,31,1.3,-1.0
Jermaine Dye,dyeje01,28,Hitter,OF,R,R,"6' 4""",210,2002,7,131,128,"$7,166,667",N,555,488,74,123,27,1,24,86,2,0,52,108,0.252,0.333,0.459,0.792,110,224,15,10,0,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2.8,5,0.2,-2.6
Mark Ellis,ellisma01,25,Hitter,2B,R,R,"5' 10""",190,2002,1st,98,91,,N,404,345,58,94,16,4,6,35,4,2,44,54,0.272,0.359,0.394,0.753,103,136,3,4,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,5.1,0,0.0,-5.1
Jose Flores,florejo01,29,Hitter,2B/SS,R,R,"5' 11""",180,2002,1st,7,1,,N,5,3,2,0,0,0,0,0,1,1,1,0,0,0.4,0,0.4,22,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,-0.2,0,0.0,0.2
Mike Fyhrie,fyhrimi01,32,Starter,SP,R,R,"6' 2""",190,2002,5,16,4,,N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,2,4,0.333,4.44,16,4,2,0,0,0,48.2,46,25,24,3,20,1,29,4,1,1,212,98,4.05,1.356,8.5,0.6,3.7,5.4,1.45,0.5,0.9,0,0.0,-0.9
Esteban German,germaes01,24,Hitter,2B,R,R,"5' 9""",195,2002,1st,9,8,,N,40,35,4,7,0,0,0,0,1,0,4,11,0.2,0.3,0.2,0.5,39,7,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,-0.8,0,0.0,0.8
Jeremy Giambi,giambje01,27,Hitter,OF,L,L,"6' 0""",185,2002,5,42,42,"$1,065,000",Y,187,157,26,43,7,0,8,17,0,0,27,40,0.274,0.39,0.471,0.862,131,74,4,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.1,218,9.2,8.1
Jason Grabowski,graboja01,26,Hitter,OF,L,R,"6' 3""",200,2002,1st,4,3,,N,11,8,3,3,1,1,0,1,0,0,3,1,0.375,0.545,0.75,1.295,244,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.4,0,0.0,-0.4
Aaron Harang,haranaa01,24,Starter,SP,R,R,"6' 7""",260,2002,1st,16,15,,N,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,0,0,0,0,0,5,4,0.556,4.83,16,15,0,0,0,0,78.1,78,44,42,7,45,2,64,3,0,1,354,90,4.33,1.57,9,0.8,5.2,7.4,1.42,0.5,0.9,0,0.0,-0.9
Scott Hatteberg,hattesc01,32,Hitter,1B/DH,L,R,"6' 1""",192,2002,8,136,129,"$900,000",Y,568,492,58,138,22,4,15,61,0,0,68,56,0.28,0.374,0.433,0.807,116,213,8,6,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,6.5,641,27.0,20.6
Ramon Hernandez,hernara02,26,Hitter,C,R,R,"6' 0""",220,2002,4,136,125,"$497,500",N,457,403,51,94,20,0,7,42,0,0,43,64,0.233,0.313,0.335,0.648,75,135,11,5,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,3.0,0,0.0,-3.0
Erik Hiljus,hiljuer01,29,Starter,SP,R,R,"6' 5""",230,2002,4,9,9,"$237,500",N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,3,3,0.5,6.5,9,9,0,0,0,0,45.2,52,36,33,11,21,1,29,0,0,1,206,67,6.2,1.599,10.2,2.2,4.1,5.7,1.38,-0.4,-0.8,0,0.0,0.8
Mike Holtz,holtzmi01,29,Reliever,RP,L,L,"5' 9""",172,2002,7,16,0,"$825,000",N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,6.43,16,0,7,0,0,0,14,24,11,10,3,9,0,7,1,0,0,77,69,6.89,2.357,15.4,1.9,5.8,4.5,0.78,-0.2,-0.4,0,0.0,0.4
Tim Hudson,hudsoti01,26,Starter,SP,R,R,"6' 1""",175,2002,4,34,34,"$875,000",N,6,5,1,1,1,0,0,0,0,0,1,1,0.2,0.333,0.4,0.733,96,2,0,0,0,0,0,15,9,0.625,2.98,34,34,0,4,2,0,238.1,237,87,79,19,62,9,152,8,1,7,983,145,3.6,1.255,8.9,0.7,2.3,5.7,2.45,7,13.3,8,0.3,-12.9
David Justice,justida01,36,Hitter,OF/DH,L,L,"6' 3""",195,2002,14,118,108,"$7,000,000",Y,471,398,54,106,18,3,11,49,4,1,70,66,0.266,0.376,0.41,0.785,111,163,12,1,0,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,3.0,413,17.4,14.4
Billy Koch,kochbi01,27,Reliever,RP,R,R,"6' 3""",218,2002,4,84,0,"$2,433,333",N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,11,4,0.733,3.27,84,0,79,0,0,44,93.2,73,38,34,7,46,6,93,4,0,5,398,133,3.55,1.27,7,0.7,4.4,8.9,2.02,1.8,3.4,16,0.7,-2.7
Cory Lidle,lidleco01,30,Starter,SP,R,R,"5' 11""",175,2002,5,31,30,"$2,550,000",N,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,1,0,0,8,10,0.444,3.89,31,30,0,2,2,0,192,191,90,83,17,39,3,111,6,1,6,796,112,3.66,1.198,9,0.8,1.8,5.2,2.85,3.5,6.6,0,0.0,-6.6
Ted Lilly,lillyte01,26,Starter,SP,L,L,"6' 0""",195,2002,4,6,5,,N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,2,1,0.667,4.63,6,5,0,0,0,0,23.1,23,12,12,5,7,0,18,1,1,0,99,95,5.23,1.286,8.9,1.9,2.7,6.9,2.57,0.3,0.6,0,0.0,-0.6
Terrence Long,longte01,26,Hitter,OF,L,L,"6' 1""",190,2002,4,162,158,"$675,000",N,640,587,71,141,32,4,16,67,3,6,48,96,0.24,0.298,0.39,0.689,83,229,17,2,0,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.6,0,0.0,-0.6
John Mabry,mabryjo01,31,Hitter,1B/OF,L,R,"6' 4""",195,2002,9,89,50,,Y,211,193,27,53,13,1,11,40,1,1,14,37,0.275,0.322,0.523,0.846,122,101,7,1,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,3.4,11,0.5,-3.0
Mike Magnante,magnami01,37,Reliever,RP,L,L,"6' 1""",180,2002,12,32,0,"$1,200,000",N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,2,0,5.97,32,0,12,0,0,0,28.2,38,22,19,2,11,1,11,1,1,2,134,74,4.36,1.709,11.9,0.6,3.5,3.5,1,-0.4,-0.8,103,4.3,5.1
Cody McKay,mckayco01,28,Hitter,C,L,R,"6' 0""",212,2002,1st,2,1,,N,4,3,0,2,0,0,0,2,0,0,0,1,0.667,0.5,0.667,1.167,210,2,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.2,0,0.0,-0.2
Jim Mecir,mecirji01,32,Reliever,RP,B,R,"6' 1""",195,2002,8,61,0,"$2,366,667",N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,6,4,0.6,4.26,61,0,10,0,0,1,67.2,68,36,32,5,29,4,53,4,1,4,304,102,3.82,1.433,9,0.7,3.9,7,1.83,0.2,0.4,0,0.0,-0.4
Frank Menechino,menecfr01,31,Hitter,2B,R,R,"5' 9""",175,2002,4,38,32,"$295,000",N,154,132,22,27,7,0,3,15,0,0,20,32,0.205,0.312,0.326,0.637,72,43,4,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0,0.0,0.0
Mark Mulder,muldema01,24,Starter,SP,L,L,"6' 6""",200,2002,3,30,30,"$800,000",N,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0,19,7,0.731,3.47,30,30,0,2,1,0,207.1,182,88,80,21,55,3,159,11,1,7,862,125,3.7,1.143,7.9,0.9,2.4,6.9,2.89,4.6,8.7,0,0.0,-8.7
Greg Myers,myersgr01,36,Hitter,C,L,R,"6' 1""",200,2002,15,65,36,"$800,000",N,170,144,15,32,5,0,6,21,0,0,26,36,0.222,0.341,0.382,0.723,94,55,4,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.5,0,0.0,-1.5
Carlos Pena,penaca01,24,Hitter,1B,L,L,"6' 2""",225,2002,2,40,39,"$202,000",N,141,124,12,27,4,0,7,16,0,0,15,38,0.218,0.305,0.419,0.724,92,52,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,1.1,250,10.5,9.4
Adam Piatt,piattad01,26,Hitter,OF,R,R,"6' 2""",195,2002,3,55,35,,N,152,137,18,32,8,0,5,18,2,1,12,33,0.234,0.303,0.401,0.704,87,55,1,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.2,0,0.0,-0.2
Ricardo Rincon,rincori01,32,Reliever,RP,L,L,"5' 10""",190,2002,6,25,0,,Y,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,3.1,25,0,3,0,0,1,20.1,11,7,7,1,3,0,19,0,0,0,72,142,2.18,0.689,4.9,0.4,1.3,8.4,6.33,0.5,0.9,163,6.9,5.9
Olmedo Saenz,saenzol01,31,Hitter,1B/3B,R,R,"6' 2""",185,2002,5,68,37,"$800,000",N,178,156,15,43,10,1,6,18,1,1,13,31,0.276,0.354,0.468,0.822,119,73,2,7,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.9,0,0.0,-0.9
Larry Sutton,suttola01,32,Hitter,UT,L,L,"5' 11""",175,2002,6,7,4,,N,20,19,3,2,0,0,1,3,0,0,1,8,0.105,0.15,0.263,0.413,8,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,-0.6,2,0.1,0.7
Jeff Tam,tamje01,31,Reliever,RP,R,R,"6' 1""",202,2002,5,40,0,"$700,000",N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,2,0.333,5.13,40,0,14,0,0,0,40.1,56,26,23,2,13,5,14,2,0,3,188,85,4.03,1.711,12.5,0.4,2.9,3.1,1.08,-0.1,-0.2,2,0.1,0.3
Miguel Tejada*,tejadmi01,28,Hitter,SS,R,R,"5' 9""",220,2002,6,162,161,"$3,625,000",N,715,662,108,204,30,0,34,131,7,2,38,84,0.308,0.354,0.508,0.861,128,336,21,11,0,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,10.6,112,4.7,-5.9
Randy Velarde,velarra01,39,Hitter,2B,R,R,"6' 0""",185,2002,16,56,32,"$1,000,000",N,155,133,22,30,8,0,2,8,3,0,15,32,0.226,0.325,0.331,0.656,77,44,4,5,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2,-0.4,0,0.0,0.4
Mike Venafro,venafmi01,28,Reliever,RP,L,L,"5' 10""",170,2002,4,47,0,"$812,500",N,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,2,2,0.5,4.62,47,0,8,0,0,0,37,45,22,19,5,14,2,16,2,0,1,168,95,5.15,1.595,10.9,1.2,3.4,3.9,1.14,0,0.0,91,3.8,3.8
Barry Zito*,zitoba01,24,Starter,SP,L,L,"6' 2""",205,2002,3,35,35,"$295,000",N,6,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,0,0,2,0,0,23,5,0.821,2.75,35,35,0,1,0,0,229.1,182,79,70,24,78,2,182,9,1,2,939,158,3.87,1.134,7.1,0.9,3.1,7.1,2.33,7.1,13.5,0,0.0,-13.5
Team Totals,,,,,,,,,,,,,,,6291,5558,800,1450,279,28,205,772,46,20,609,1008,0.261,0.339,0.432,0.771,106,2400,128,68,20,36,37,103,59,0.636,3.68,162,162,153,9,5,48,1452,1391,654,593,135,474,45,1021,62,9,40,6158,118,3.87,1.284,8.6,0.8,2.9,6.3,2.15,52.7,,2372,,
AL Rank,,,,,,,,,,,,,,,,9,8,9,12,10,4,,14,2,3,8,8,5,7,6,,7,,4,,13,,1,13,,1,,,,4,1,4,2,3,2,1,1,6,,7,,,,,,,,,,,,,,,,,
Batter Totals,,,,,,,,,,,,,,,6269,5540,799,1449,278,28,205,772,46,20,608,1000,0.262,0.34,0.433,0.773,106,2398,128,68,17,36,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitcher Totals,,,,,,,,,,,,,,,22,18,1,1,1,0,0,0,0,0,1,8,0.056,0.105,0.111,0.216,-42,2,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
